CLPSW000001,2 Star Plastic
CLNSF000001,Amir Khan Noshehro Feroz
CLLHR000457,Amir Pet Bottler
CLLHR000401,Amir Plastic
CLKHI000279,AMIR POLYBAGS FACTORY
CLLHR001028,Amir Trader
CLLHR000015,Amir Traders
CLGJW000050,Amjad Traders
CLLHR001156,Amjad Waste customer unit-I
CLLHR001179,AMP Tech Lahore 
CLGJW000096,AMS Plastic  Kamoke 
CLLHR001296,AMS PLASTICS (PVT ) LIMITED
CLFSD000123,AN Packages Fsd
CLKHI000301,ANAUMA
CLLHR001195,Anayat Wast Customer (Unit 01)
CFBNG000001,ANCHAR PAINT INDUSTRIES PVT LTD 
CLISD000013,Andrew Paint
CLISD000037,ANDREW PAINTS
CLLHR000778,Angro Soft
CLLHR000016,Anjum Chemicals Industry
CLLHR000017,Anmol Plastic
CLLHR000481,Ansaar Plastic
CLFSD000194,ANSAR PLASTIC FACTORY
CLFSD000086,Ansari Plastic FSB
CLLHR000320,Anwar & Sons
CLGJW000065,A-One PPRC
CLLHR000654,AP Shoes
CLHYD000003,Apex Paints
CLHAT000001,APEX POLYMERS (PRIVATE) LIMITED C O HASSAN
CLHAT000013,APEX POLYMERS (PRIVATE) LIMITED 
CLLHR001098,Apple packages Band Road
CLFSD000063,Apple Paints
CLFSD000078,Aqua MM Industry
CLGJW000084,Aqua Plastic
CLLHR000647,Aqua Tech LHR
CLGJW000031,Aqua Water Tank
CLKHI000180,AQUAFIN
CLKHI000090,AR Plastic
CLLHR000018,AR Printer
CLLHR000019,ARCO PLASTICS (PRIVATE) LIMITED
CLLHR000522,Arfan Traders
CLLHR000020,ARFEEN INDUSTRIES (PVT) LTD
CFAFG000001,Aria Afghan Paint Industry
CLLHR000588,Arif Noor - Waste Sales
CLKHI000255,ARIF TRADER KHI
CLGJW000047,Arshad Corporation
CLMUL000044,Asad Enterprises Multan
CLLHR000219,ASAD PLASTIC BAND ROAD
CLGJW000006,Asad Tarders
CLPSW000007,ASAD ZUBAIR POLYMERS (PRIVATE) LIMITED
CLLHR000746,ASAF Pet Plastic
CLRWP000015,ASF Paints
CLLHR001053,ASF Pet Industries  Lhr 
CLFSD000149,Asghar Ali Pipes Factory
CLPSW000075,Asghar Saleem Keen
CLLHR001167,ASHIQ ALI
CLLHR001292,ASHIQ TRADER
CLLHR001192,Ashraf plastic works
CLLHR000733,ASHRAF POLY (PRIVATE) LIMITED
CLLHR000625,Ashraf Waste Sale Contractor Unit-I
CLLHR000352,Asia Chemicals
CLLHR000194,Asia Foam (pvt) ltd  (LMD)
CLLHR000382,Asia Paints Well Done Paints
CLFSD000159,Asia Pipe
CLLHR000438,ASIA VINYL & RUBBER INDUSTRY
CLGJT000020,Asian Paints
CLLHR000908,Asian Plastic
CLKHI000173,Asian Source Pakistan Pvt Ltd
CLLHR000587,Asif - Waste Sales
CLLHR000021,Asim Plastic
CLRWP000001,Asim Shabbir
CLLHR000697,ASKARI SHOES PROJECT
CLLHR001035,Aslam Enginring
CLLHR000872,Aslam Waste Contractor
CLLHR001248,Aslam Waste Customer Unit-I
CLGJW000005,ASLI PUNJAB INDUSTRIES (PRIVATE) LIMITED
CLGJR000001,Asma Enterprises
CLLHR001263,ASPIRE PLASTIC
CLLHR000962,Astun Industries
CLFSD000072,AT Poly bags
CLGJW000037,AT Products
CLLHR000676,Atco Soft Lahore
CLGJW000033,Ateeq Traders
CLISD000018,ATH
CLLHR000764,Athar Nazir
CLKHI000115,Atherton And Imrooz
CLPSW000043,Atlas Paints
CLGJW000066,Atlas Plastic Gujranwala
CLLHR000332,ATM Industries
CLKHI000241,ATM INDUSTRIES PRIVATE LIMITED
CLLHR000727,ATM Industry Lahore
CLLHR000453,Atmad Soft
CLLHR000267,ATS SYNTHETIC (PVT) LTD
CLKHI000269,AUSAF INDUSTRIES (PVT ) LIMITED
CLLHR000354,Austun Pipe
CLLHR000054,Awais Plastic Haji Younas Plastic
CLFSD000038,Awan Plastic
CLFSD000206,AWAN PLASTIC PRIVATE) LIMTED
CLSKT000003,AWAN SPORTS
CLKHI000050,AXE Shoes
CLGJW000088,AY Plastic Gujranwala
CLLHR000832,Ayaan Plastic  Lahore
CLLHR000022,AYCANS
CLLHR001085,Ayesha Co   Dyno Group
CLMRP000001,AYESHA ENTERPRISES PVT LTD
CLPSW000008,Ayub Brothers
CLFSD000205,AYYAN SONS FSD
CLKHI000193,AYYAN TUFF
CLLHR001239,AZ Shopping
CLLHR001026,Azam Plastic Co  Lahore 
CLMUL000057,Azco Group
CLGJW000009,AZEEM INDUSTRIES (PVT ) LIMITED
CLLHR001197,AZIZ MUGHAL ELECTRICAL INDUSTRY
CLGDN000004,AZMAT KHAN ENTERPRISES
CLLHR001250,Azmat Ullah
CLLHR001076,B & T Laminates Lhr 
CLKHI000212,B H Industries
CLKHI000282,B S INDUSTRIES
CLLHR000891,Baba Mukhtar waste contractor Unit-I
CLLHR000023,Baba Plastic
CLLHR000334,Babar Engineering
CLLHR000220,Babar Plastic   Usman & Co
CLLHR001097,Babar Waste Customer
CLLHR000402,BABUJEE INTERNATIONAL
CLLHR000513,Bakhtyar Plastic
CLLHR000024,Balochistan Glass ltd 
CLLHR000615,Banu Mukhtar
CLKHI000084,Bapco Poly Packages (Pvt) Ltd
CLKHI000187,Barkat International Karachi 
CLLHR000685,BASF
CLLHR001230,BASHAR TRADERS
CLLHR000432,Basharat Plastic Lhr
CLLHR000025,BATA PAKISTAN LIMITED
CLLHR000386,Bay Shield
CLLHR000412,bb chem
CLLHR000516,BB CHEMPACK INDUSTRIES (PVT) LTD
CLLHR000026,BBJ PIPE INDUSTRIES (PRIVATE) LIMITED
CLLHR000680,BC Soft
CFCHN000006,BCG International
CLGJW000007,BEETA HI TECH INDUSTRIES (PRIVATE) LIMITED
CLLHR000323,Belite Epoxy
CLLHR000208,BERGER PAINTS PAKISTAN LIMITED
CLLHR001316,BESTCHEM
CLLHR000818,BESTWAY CEMENT LTD
CLLHR000264,BETA PIPES
CLLHR001077,Bhatti Plastic Band Road
CLLHR000663,Bhorban Shoes
CLLHR000213,BIC INKS
CLLHR000611,Bico Enterprises
CLLHR000195,Bila Soft
CLLHR000963,Bilal
CLLHR000777,Bilal Plastic
CLRWT000003,BIN ALTAF INDUSTRIES
CLKHI000091,BIN QASIM PACKAGES (PRIVATE) LIMITED
CLKHI000199,BIN QASIM PACKAGES (PVT) LTD
CLLHR001064,Bin Talib Industry
CLLHR001269,BIN YAMIN DOORS
CLLHR001177,BINACA SOFT
CLLHR000426,Bira Chemicals
CLLHR001025,Bismillah Chemicals
CLLHR000348,Bismillah Plastic
CLMUL000070,BISMILLAH PLASTIC MULTAN
CLLHR001278,Bismillah Rubber
CLFSD000101,Bismillah Textiles Ltd
CLLHR000440,Black Horse Paints
CLKHI000101,Blain Packing
OTHER000003,Blend Polymer industries LLC
CLGJW000042,BLESS ENGINEERING COMPANY (PVT ) LTD
CLKHI000210,BLOW PLAST (PRIVATE) LIMITED
CLKHI000005,Blue Crystal Plastic
CLGJW000081,Blue Dyes
CLSKT000021,BM-JRSAZ ENTERPRISE
CLLHR001188,BNS Plastiic  Lahore 
CLLHR001021,BNT Laminates
CLLHR000070,BNU INDUSTRIES (PVT ) LIMITED
CLISD000019,Bolton Paints
CLGJW000064,Boss chemical industries
CLLHR000841,BRIGHTO CHEMICALS PAKISTAN (PRIVATE) LIMITED
CLLHR000351,BRIGHTO PAINT (PRIVATE) LIMITED
CLLHR000296,Brodo Soft
CLKHI000139,Brookes Pharma  Karachi
CLLHR001303,BROTHERS RISING PLASTIC
CLLHR000377,Buhler Group
CLMRP000004,BULK FLEXIBLES PAKISTAN (PRIVATE) LIMITED
CLFSD000201,Burak Pet
CLLHR000959,Buraq Plastic
CLLHR000027,BURAQ POLYFABRICS (PVT) LTD
CLKHI000130,Burham Enterprises  Karachi
CFCHN000012,Buseong Polycom - Indent
CLLHR000528,Butt Paint Inds
CLLHR001252,Butt plastic band raod
CLGJT000022,Butt Plastic  Gujrat 
CLKHI000039,Butt Printing Ink
CLLHR001304,Butt Trader
CLPSW000065,C&F Shoes
CLLHR000659,cancel
CLLHR000636,Candy Paints
CLLHR000028,Cannon Foam (pvt) ltd 
CLLHR000966,Canon International
CLRWP000038,Canteen Stores Department
CLLHR000029,Capit
CLLHR000196,Capital Industrial Enterprises (Pvt) Ltd 
CLGJW000101,CAPITAL PAINT
CLKHI000294,CARE CHEMICALS
CLGJW000055,Care PPRC
CLLHR000030,CARVAN PLASTIC INDUSTRY (PRIVATE) LIMITED
CLLHR000948,Cash Counter Sale
CLLHR001282,CASH TENDER SALE
CLKHI000099,CBM Plastic Pvt Ltd
CLRWP000012,Celmore Technology
CLKHI000288,CENTURY ENGINEERING INDUSTRIES (PVT) LTD
CLLHR000342,CHACHA BHATTI SHOES COMPANY (PRIVATE) LIMITED
CLLHR000564,Chaman Chemiacal Industries LHR
CLLHR001175,Chamman plastic lahore
CLRWP000033,Champion International Pvt Ltd 
CLLHR000460,Chand Tara Shopping Bag
CLLHR001222,Chatha Plastic Pipe Industry
CLGJW000083,Chattan PPRC
CLLHR000641,Chaudhry Plastic Lhr
CLFSD000004,CHAWALA ENTERPRISES
CLLHR001049,Chawla Limited
CLGJW000038,Cheema Paints
CLLHR001171,Chemi Fast
CLLHR001241,CHEMICAL HIVE
CLLHR001000,Chemical Resource Solution
CFSPN000001,Chemipol
CLKHI000211,CHEMPACK(PVT)LTD
CLLHR000215,Chen One  Lahore
CLGDN000029,CHERAT PACKAGING LIMITED
CLGDN000005,Cherat Poly
CLKHI000129,Cherry Plastic Industries
CLLHR000349,Cherry Plastic  Lahore
CFCHN000004,China National Chemical
CLLHR001116,China Plastic Bund Road 
CLPSW000047,Chinnar Chemicals
CLLHR000863,CHISHTIA PLASTIC INDUSTRIES
CLLHR000869,Chroma Chem
CLLHR000359,Chroma Pigments & Dyestuff
CLGJW000074,Citizen International Plastic Industry
CLLHR000826,CITROPAK LIMITED
CLLHR000295,City Cans
CLFSD000065,City Paints
CLLHR000031,City Poly Pack
CLPSW000009,City Polytex
CLKHI000034,CLARIANT PAKISTAN LIMITED
CLGJW000095,Classic Color  Gujranwala 
CLLHR000608,Classic International Trading
CLFSD000174,Classic Perfume FSD
CLFSD000005,Clover Plastic
CLLHR000423,CM Plastic  Irshad Saeed Packaging
CFCHN000008,CNNC Hua Yuan Shanghai Titanium Dioxide Co  LTD
CLLHR000887,Coat Chem International
CLKHI000112,Colgate-Palmolive (Pakistan) Ltd
CLKHI000189,Color Impex karachi
CLRWP000034,Color Life Paints
CLGJW000105,COLOR MASTER
CLGJW000079,Color Math
CLKHI000184,COMBINE PACKAGES (PVT ) LIMITED
CLLHR000844,Commander Paints
CLGJW000103,COMMANDER SANITARY WARE
CLLHR000032,Continental Plastic Industries (Pvt ) Ltd
CLKHI000006,Continental Plastic KHI
CLLHR000033,Converters (Pvt) Ltd
CLLHR001289,CORAL PAINTS
CLSKT000001,Crown Foam Industries
CLLHR000497,Crown Paint
CLGDN000018,Crown Pipe
CLSWT000001,Crown plastic insdustry
CLGJW000052,Crystal Paint
CLKHI000242,CRYSTAL POLYPROPYLENE INDUSTRIES (PVT) LIMITED
CLLHR001054,CRYSTAL SYNTHETICS (PVT) LIMITED
CLLHR000760,Cynel Paints
CLKHI000188,dadex Eternit Ltd
CLFSD000176,Daewoo Batteries  FSD 
CFCHN000013,Dainichiseika Color & Chemicals Mfg  Co   Ltd
CLLHR001224,DANI PLASTIC INDUSTRIES
CLMUL000071,DANISH INDUSTRY MULTAN
CLKHI000303,Danluq Petro Industries
CLPSW000071,Danyal Trading Agency
CLGJW000067,DAR PLASTIC INDUSTRIES
CLLHR000837,Darson Traders
CLLHR000961,Data Paints
CFCHN000007,Datong Coal
CLKHI000197,DAWLANCE (PRIVATE) LIMITED
CLLHR001221,DAWN IMPEX
CLLHR000555,Dawn Paint Industry Corona
CLFSD000136,Dawood Export
CLFSD000006,Dear Water Tank
CLGJT000002,Decent Plastic
CLLHR001131,Decora Foam Board DPM
CLLHR000364,DECORA PLASTIC INDUSTRIES
CLISD000029,DEEN INDUSTRY
CLPSW000063,Delaax Plastic
CLLHR000394,Delight Paints
CLLHR001287,DELTA PIPE
CLKHI000048,Deluxe Ink
CLLHR000669,Denium Footwear
CLLHR000036,DESCON OXYCHEM LIMITED
CLLHR000335,Designer Soft
CLLHR000302,Desma Shoes
CLKHI000061,Dewan Sugar Mills
CLLHR000539,Dewyne Trade International
CLMUL000069,DG PVC Pipe  Dera Ghazi Khan 
CLLHR000476,Dhanak Paints
CLLHR000238,DIAMOND PAINT INDUSTRIES (PVT ) LIMITED
CLLHR000568,Diamond Plastic Pack
CLPSW000053,Diamond shopping Bags
CLLHR000235,DIC PAKISTAN LIMITED
CLKHI000041,Dilshad Plastic
CLKHI000245,Dollar Industries Pvt  Ltd
CLLHR000720,Dolor Sole Centre
CFKBL000005,Door Mohammad
CLMUL000046,Dost Muhammad & Sons
CLLHR001276,DOTSON SOLE BAND ROAD
CLLHR000366,DS Enterprises
CLLHR000357,Dulux Poly Pack
CLRWT000004,Dura Fit
CLLHR000216,Dura Industries Pvt  Ltd
CLLHR001143,DURA POLYMER INDUSTRIES
CLGJW000077,Duramine Industries
CLKHI000073,Dye Chem Enterprises
CLLHR000633,Dynasty Shoes
CLLHR000888,Eagle Food Industries Pvt  Limited
CLLHR000237,EASTLAND - LAHORE
CLKHI000031,EASTLAND CORPORATION  KARACHI
CLLHR001295,EASY FEET
CLLHR000459,Ecco Soft
CLLHR000978,ECO PLUS polymers
CLISD000036,Ecoflex Plast PVT Limited
CLHAT000011,ECOPACK LIMITED
CLLHR000623,Edge Star PU
CLLHR000893,Edmon Paints
CLLHR001209,Ehtisham Waste Contractor
CLLHR000038,Ejaz Enterprises
CLLHR000278,Ejaz Packages
CLLHR000717,Ejaz Packages (PCC)
CLLHR001194,Electrosole Trades
CLLHR000285,ELEGANT INDUSTRIES (PVT) LTD
CLLHR000393,Elegent Shoes
CLISD000014,Elite Packages Islamabad
CLLHR000616,Emeraude International
CLOKR000001,Energy Care
CLLHR000039,ENGI Plastic Industries (Pvt) Ltd
CLKHI000135,English Biscuits Limited
CLKHI000155,ENGRO FERTILIZERS
CLLHR000040,Epcot LMD
CLGJW000106,Etihad Plastic Industry
CLPSW000058,Etimad Polymer  Peshawar
CLKHI000226,EUROGULF
CLKHI000261,EVER GREEN PLASTIC AND TOYS
CLKHI000247,EVERSHINE INDUSTRIES PVT LTD
CLLHR000309,E-VISION MANUFACTURING LIMITED
CLFSD000056,EXCEL WORLD PVT  LTD
CLLHR000042,EXON ENTERPRISES
CLLHR000041,EXPRESS PAC (PVT ) LIMITED
CLLHR000620,FAFFCO PET INDUSTRIES (PVT) LTD
CLGJW000097,Fahad PVc pipe
CLLHR001105,Faisal Chemicals
CLGJW000080,Faisal Hameed
CLFSD000007,Faisal Madina Plastic
CLLHR000788,Faisal Maqsood Printing Press Lahore
CLLHR001117,Faisal Packages LHR 
CLFSD000100,Faisal Plastic industry FSD
CLLHR000533,Faisal Waste Sale U-I
CLFSD000117,Faisalabad Plastic
CLLHR000371,faiz Chemical
CLKHI000007,Faiz Enterprises
CLLHR001133,Faizan Traders
CLKHI000087,Fakhar Paints
CLKHI000079,Fakkhar Group of Companies
CLFSD000161,FANCY PLASTIC INDUSTRY
CLLHR000458,Fancy Soft
CLRWP000032,FAQSON INTERNATIONAL INDUSTRIES
CLLHR000825,Faraz Shahid Plastic  Lahore
CLLHR000253,FARHAN INTERNATIONAL
CLLHR000971,Farooq & sons Band Road
CLLHR001271,Farooq Arshad - Waste Sales
CLSKT000024,FAROOQ BROTHERS
CLQUT000004,Farooq Ghee & oil
CLLHR000239,FARRUKH HAMEED
CLLHR000482,Farzand Plastic Store
CLLHR000779,Fashion & Feet
CLLHR000900,Fasi & Company
CLFSD000118,Fassi Karachi Traders  Fsd
CLLHR000909,FAST CABLES LIMITED
CLGDN000028,Fast Fiber Gadoon
CLLHR000269,FAST FLOW PIPES PRIVATE LIMITED
CLFSD000130,Fast Inks & Chemicals  Fsd
CLFSD000053,Fateh Textiles
CLRWP000027,Fateyha HDPE Pipes
CLSDQ000001,FATIMA PACKAGING LIMITED
CLLHR000859,FATIMA PLASTIC
CLLHR000385,Fayaz Paint Store
CLKHI000082,Fazal & Sons Pvt  Limited
CLKHI000229,FAZAL AND SONS PACKAGES
CLPSW000060,Fazal Plastic  Peshawar
CLHAT000014,FB TEXTILE (PRIVATE) LIMITED
CLGJW000040,FBW CORPORATION
CLISD000010,FEDERAL PAINT INDUSTRIES
CLLHR000885,Feel Soft
CLKHI000062,Fenchem Bio Tech Limited
CLKHI000008,FEROZ PLASTIC
CLKHI000310,FEROZ BIN QASIM PACKAGES
CLLHR000350,Ferry Paint Industry
CLLHR001023,FF PLASTIC BUND ROAD
CLLHR000982,FG stock Unit I Unit II
CLLHR000827,Fiber Craft  Lahore
CLLHR001130,Fiber Tex Industries
CLFSD000050,FINE ART PRESS
CLLHR000435,Fine Chemicals
CLLHR000650,FINE CRYSTOPLAST PRIVATE LIMITED
CLLHR000043,FINE FIBRES
CLFSD000008,FINE INDUSTRIES (PRIVATE) LIMITED
CLLHR000044,Fine Plastic Industries (Imran   Sb)
CLMUL000006,FINE PLASTICIZERS (PVT ) LIMITED
CLGJW000085,Fine PPRC
CLLHR001279,FINE SOLE BAND ROAD
CLKHI000314,FINE STAR INDUSTRIES (PRIVATE) LIMITED
CLKHI000009,Fine Star Plastic
CLSKT000012,Fircos Shoes
CLLHR000198,Firhaj Footwear
CLLHR001198,FIRST TREET MANUFACTURING MODARABA
CLLHR000544,Fizza Traders
CLFSD000163,Flexotex Water Tank  FSB 
CLISD000016,Flower Shoes
CLKHI000058,FM Shoes
CLLHR001259,FOAMCO (PRIVATE) LIMITED
CLLHR000622,Footmate
CLLHR000512,FOOTPETALS (PVT) LTD
